@DataType	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
@Tree0
76	0	0.0	NULL	2.0	true	-1	-1
77	0	0.0	NULL	2.0	true	-1	-1
73	0	0.0	NULL	2.0	true	-1	-1
63	29	0.0	4.0	2.0	false	78	79
78	0	0.0	NULL	2.0	true	-1	-1
79	0	0.0	NULL	2.0	true	-1	-1
61	31	0.0	2.0	2.0	false	80	81
80	32	0.0	4.0;2.0	1.0	false	82	83
82	44	0.0	1.0	1.0	false	84	85
84	0	0.0	NULL	1.0	true	-1	-1
85	16	0.0	4.0;2.0	1.0	false	86	87
86	0	0.0	NULL	1.0	true	-1	-1
87	0	0.0	NULL	1.0	true	-1	-1
83	0	0.0	NULL	2.0	true	-1	-1
81	12	0.0	1.0	2.0	false	88	89
88	0	0.0	NULL	2.0	true	-1	-1
89	40	0.0	1.0;4.0	2.0	false	90	91
90	28	0.0	1.0	2.0	false	92	93
92	0	0.0	NULL	2.0	true	-1	-1
93	0	0.0	NULL	2.0	true	-1	-1
91	47	0.0	1.0	2.0	false	94	95
94	0	0.0	NULL	2.0	true	-1	-1
95	40	0.0	2.0	2.0	false	96	97
96	0	0.0	NULL	2.0	true	-1	-1
97	0	0.0	NULL	2.0	true	-1	-1
59	37	0.0	1.0;4.0;3.0	2.0	false	98	99
98	26	0.0	1.0	2.0	false	100	101
100	59	0.0	1.0;4.0	1.0	false	102	103
102	0	0.0	NULL	1.0	true	-1	-1
103	0	0.0	NULL	2.0	true	-1	-1
101	28	0.0	1.0;2.0	2.0	false	104	105
104	29	0.0	4.0	2.0	false	106	107
106	0	0.0	NULL	2.0	true	-1	-1
107	0	0.0	NULL	2.0	true	-1	-1
105	0	0.0	NULL	2.0	true	-1	-1
99	44	0.0	1.0	2.0	false	108	109
108	0	0.0	NULL	2.0	true	-1	-1
109	0	0.0	NULL	2.0	true	-1	-1
57	57	0.0	3.0;4.0	2.0	false	110	111
110	29	0.0	2.0	2.0	false	112	113
112	9	0.0	3.0	2.0	false	114	115
114	0	0.0	NULL	2.0	true	-1	-1
115	7	0.0	2.0;3.0;4.0	2.0	false	116	117
116	27	0.0	3.0;4.0;1.0	2.0	false	118	119
118	0	0.0	NULL	2.0	true	-1	-1
119	0	0.0	NULL	2.0	true	-1	-1
117	0	0.0	NULL	2.0	true	-1	-1
113	31	0.0	1.0;2.0	2.0	false	120	121
120	49	0.0	3.0	2.0	false	122	123
122	0	0.0	NULL	2.0	true	-1	-1
123	13	0.0	4.0;1.0	2.0	false	124	125
124	0	0.0	NULL	2.0	true	-1	-1
125	0	0.0	NULL	2.0	true	-1	-1
121	50	0.0	4.0;3.0	2.0	false	126	127
126	0	0.0	NULL	2.0	true	-1	-1
127	0	0.0	NULL	2.0	true	-1	-1
111	16	0.0	3.0;2.0	2.0	false	128	129
128	56	0.0	1.0;3.0	2.0	false	130	131
130	37	0.0	3.0;2.0	2.0	false	132	133
132	0	0.0	NULL	2.0	true	-1	-1
133	0	0.0	NULL	2.0	true	-1	-1
131	47	0.0	3.0	2.0	false	134	135
134	0	0.0	NULL	2.0	true	-1	-1
135	38	0.0	3.0	2.0	false	136	137
136	0	0.0	NULL	2.0	true	-1	-1
137	0	0.0	NULL	2.0	true	-1	-1
129	51	0.0	1.0;3.0	2.0	false	138	139
138	15	0.0	4.0	2.0	false	140	141
140	0	0.0	NULL	2.0	true	-1	-1
141	22	0.0	2.0;1.0;3.0	2.0	false	142	143
142	0	0.0	NULL	2.0	true	-1	-1
143	0	0.0	NULL	2.0	true	-1	-1
139	4	0.0	1.0	2.0	false	144	145
144	0	0.0	NULL	2.0	true	-1	-1
145	32	0.0	4.0;3.0	2.0	false	146	147
146	0	0.0	NULL	2.0	true	-1	-1
147	0	0.0	NULL	2.0	true	-1	-1
7	40	0.0	1.0;4.0	2.0	false	148	149
148	33	0.0	2.0	2.0	false	150	151
150	8	0.0	4.0	2.0	false	152	153
152	0	0.0	NULL	1.0	true	-1	-1
153	44	0.0	1.0;4.0;3.0	2.0	false	154	155
154	26	0.0	1.0;2.0	2.0	false	156	157
156	0	0.0	NULL	2.0	true	-1	-1
157	0	0.0	NULL	2.0	true	-1	-1
155	0	0.0	NULL	2.0	true	-1	-1
151	54	0.0	3.0;4.0;1.0	2.0	false	158	159
158	28	0.0	4.0	2.0	false	160	161
160	25	0.0	2.0;3.0	1.0	false	162	163
162	0	0.0	NULL	1.0	true	-1	-1
163	0	0.0	NULL	2.0	true	-1	-1
161	32	0.0	4.0	2.0	false	164	165
164	0	0.0	NULL	2.0	true	-1	-1
165	11	0.0	2.0;4.0;1.0	2.0	false	166	167
166	14	0.0	4.0	2.0	false	168	169
168	0	0.0	NULL	2.0	true	-1	-1
169	29	0.0	4.0;1.0	2.0	false	170	171
170	0	0.0	NULL	2.0	true	-1	-1
171	0	0.0	NULL	2.0	true	-1	-1
167	0	0.0	NULL	2.0	true	-1	-1
159	55	0.0	4.0	2.0	false	172	173
172	0	0.0	NULL	2.0	true	-1	-1
173	0	0.0	NULL	2.0	true	-1	-1
149	27	0.0	1.0;2.0;4.0	2.0	false	174	175
174	21	0.0	3.0	2.0	false	176	177
176	28	0.0	4.0;1.0	2.0	false	178	179
178	0	0.0	NULL	2.0	true	-1	-1
179	0	0.0	NULL	2.0	true	-1	-1
177	3	0.0	3.0	2.0	false	180	181
180	0	0.0	NULL	2.0	true	-1	-1
181	32	0.0	4.0;2.0	2.0	false	182	183
182	26	0.0	1.0	2.0	false	184	185
184	0	0.0	NULL	2.0	true	-1	-1
185	34	0.0	3.0;1.0	2.0	false	186	187
186	0	0.0	NULL	2.0	true	-1	-1
187	0	0.0	NULL	2.0	true	-1	-1
183	45	0.0	1.0;3.0;4.0	2.0	false	188	189
188	0	0.0	NULL	2.0	true	-1	-1
189	0	0.0	NULL	2.0	true	-1	-1
175	26	0.0	1.0	2.0	false	190	191
190	0	0.0	NULL	2.0	true	-1	-1
191	29	0.0	4.0;1.0	2.0	false	192	193
192	0	0.0	NULL	2.0	true	-1	-1
193	0	0.0	NULL	2.0	true	-1	-1
5	33	0.0	2.0	2.0	false	194	195
194	29	0.0	4.0;1.0	2.0	false	196	197
196	25	0.0	3.0	1.0	false	198	199
198	0	0.0	NULL	1.0	true	-1	-1
199	28	0.0	4.0	1.0	false	200	201
200	5	0.0	3.0;1.0	1.0	false	202	203
202	0	0.0	NULL	1.0	true	-1	-1
203	0	0.0	NULL	1.0	true	-1	-1
201	29	0.0	4.0	2.0	false	204	205
204	0	0.0	NULL	1.0	true	-1	-1
205	0	0.0	NULL	2.0	true	-1	-1
197	19	0.0	4.0;3.0	2.0	false	206	207
206	0	0.0	NULL	2.0	true	-1	-1
207	4	0.0	3.0;2.0	2.0	false	208	209
208	0	0.0	NULL	2.0	true	-1	-1
209	0	0.0	NULL	2.0	true	-1	-1
195	5	0.0	4.0;3.0	2.0	false	210	211
210	53	0.0	1.0;4.0	2.0	false	212	213
212	31	0.0	2.0;4.0	2.0	false	214	215
214	28	0.0	4.0	2.0	false	216	217
216	0	0.0	NULL	1.0	true	-1	-1
217	0	0.0	NULL	2.0	true	-1	-1
215	28	0.0	4.0	2.0	false	218	219
218	0	0.0	NULL	2.0	true	-1	-1
219	40	0.0	1.0	2.0	false	220	221
220	0	0.0	NULL	2.0	true	-1	-1
221	0	0.0	NULL	2.0	true	-1	-1
213	51	0.0	1.0;4.0	2.0	false	222	223
222	28	0.0	4.0	2.0	false	224	225
224	0	0.0	NULL	1.0	true	-1	-1
225	0	0.0	NULL	2.0	true	-1	-1
223	29	0.0	4.0;1.0	2.0	false	226	227
226	28	0.0	4.0	2.0	false	228	229
228	0	0.0	NULL	1.0	true	-1	-1
229	0	0.0	NULL	2.0	true	-1	-1
227	0	0.0	NULL	2.0	true	-1	-1
211	29	0.0	4.0;1.0	2.0	false	230	231
230	33	0.0	4.0;1.0	2.0	false	232	233
232	16	0.0	3.0;4.0	2.0	false	234	235
234	11	0.0	3.0;1.0	1.0	false	236	237
236	0	0.0	NULL	1.0	true	-1	-1
237	0	0.0	NULL	2.0	true	-1	-1
235	28	0.0	4.0	2.0	false	238	239
238	0	0.0	NULL	1.0	true	-1	-1
239	49	0.0	4.0;1.0	2.0	false	240	241
240	0	0.0	NULL	2.0	true	-1	-1
241	0	0.0	NULL	2.0	true	-1	-1
233	28	0.0	4.0	2.0	false	242	243
242	0	0.0	NULL	1.0	true	-1	-1
243	0	0.0	NULL	2.0	true	-1	-1
231	31	0.0	2.0	2.0	false	244	245
244	0	0.0	NULL	2.0	true	-1	-1
245	31	0.0	1.0	2.0	false	246	247
246	0	0.0	NULL	2.0	true	-1	-1
247	0	0.0	NULL	2.0	true	-1	-1
3	31	0.0	2.0	2.0	false	248	249
248	11	0.0	3.0;4.0	2.0	false	250	251
250	28	0.0	4.0;1.0	2.0	false	252	253
252	57	0.0	1.0;4.0;3.0	1.0	false	254	255
254	29	0.0	4.0;1.0	1.0	false	256	257
256	21	0.0	1.0;4.0;2.0	1.0	false	258	259
258	4	0.0	4.0;3.0	1.0	false	260	261
260	0	0.0	NULL	1.0	true	-1	-1
261	0	0.0	NULL	1.0	true	-1	-1
259	0	0.0	NULL	1.0	true	-1	-1
257	0	0.0	NULL	2.0	true	-1	-1
255	0	0.0	NULL	1.0	true	-1	-1
253	37	0.0	1.0;3.0;4.0	2.0	false	262	263
262	33	0.0	2.0;1.0	2.0	false	264	265
264	0	0.0	NULL	2.0	true	-1	-1
265	0	0.0	NULL	2.0	true	-1	-1
263	0	0.0	NULL	2.0	true	-1	-1
251	45	0.0	3.0;4.0;1.0	2.0	false	266	267
266	32	0.0	4.0;2.0;3.0	2.0	false	268	269
268	28	0.0	4.0;1.0	2.0	false	270	271
270	44	0.0	4.0;3.0;1.0	1.0	false	272	273
272	26	0.0	1.0	1.0	false	274	275
274	0	0.0	NULL	1.0	true	-1	-1
275	38	0.0	3.0	1.0	false	276	277
276	0	0.0	NULL	1.0	true	-1	-1
277	0	0.0	NULL	1.0	true	-1	-1
273	0	0.0	NULL	2.0	true	-1	-1
271	2	0.0	4.0;2.0	2.0	false	278	279
278	0	0.0	NULL	2.0	true	-1	-1
279	0	0.0	NULL	2.0	true	-1	-1
269	0	0.0	NULL	2.0	true	-1	-1
267	42	0.0	3.0;4.0	2.0	false	280	281
280	0	0.0	NULL	2.0	true	-1	-1
281	32	0.0	4.0;2.0;3.0	2.0	false	282	283
282	0	0.0	NULL	2.0	true	-1	-1
283	0	0.0	NULL	2.0	true	-1	-1
249	52	0.0	1.0;4.0;3.0	2.0	false	284	285
284	37	0.0	4.0;3.0;1.0	2.0	false	286	287
286	34	0.0	4.0;1.0	2.0	false	288	289
288	8	0.0	4.0;3.0;1.0	2.0	false	290	291
290	49	0.0	4.0;3.0	2.0	false	292	293
292	0	0.0	2.0;4.0;3.0	2.0	false	294	295
294	1	0.0	4.0;3.0	2.0	false	296	297
296	0	0.0	NULL	2.0	true	-1	-1
297	0	0.0	NULL	2.0	true	-1	-1
295	0	0.0	NULL	2.0	true	-1	-1
293	26	0.0	4.0;1.0	2.0	false	298	299
298	0	0.0	NULL	2.0	true	-1	-1
299	0	0.0	NULL	2.0	true	-1	-1
291	43	0.0	4.0	2.0	false	300	301
300	0	0.0	NULL	2.0	true	-1	-1
301	0	0.0	NULL	2.0	true	-1	-1
289	41	0.0	1.0;4.0	2.0	false	302	303
302	2	0.0	3.0	2.0	false	304	305
304	0	0.0	NULL	2.0	true	-1	-1
305	28	0.0	4.0	2.0	false	306	307
306	0	0.0	NULL	2.0	true	-1	-1
307	29	0.0	4.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	0	0.0	NULL	2.0	true	-1	-1
303	28	0.0	4.0	2.0	false	310	311
310	0	0.0	NULL	2.0	true	-1	-1
311	40	0.0	1.0;4.0;2.0	2.0	false	312	313
312	0	0.0	NULL	2.0	true	-1	-1
313	0	0.0	NULL	2.0	true	-1	-1
287	40	0.0	4.0;1.0	2.0	false	314	315
314	47	0.0	4.0	2.0	false	316	317
316	0	0.0	NULL	2.0	true	-1	-1
317	27	0.0	1.0	2.0	false	318	319
318	0	0.0	NULL	2.0	true	-1	-1
319	0	0.0	NULL	2.0	true	-1	-1
315	49	0.0	1.0	2.0	false	320	321
320	0	0.0	NULL	2.0	true	-1	-1
321	28	0.0	4.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	0	0.0	NULL	2.0	true	-1	-1
285	44	0.0	1.0;3.0;4.0	2.0	false	324	325
324	29	0.0	4.0;1.0	2.0	false	326	327
326	31	0.0	4.0;1.0	2.0	false	328	329
328	1	0.0	4.0;3.0	2.0	false	330	331
330	0	0.0	NULL	2.0	true	-1	-1
331	0	0.0	NULL	2.0	true	-1	-1
329	0	0.0	NULL	2.0	true	-1	-1
327	41	0.0	2.0	2.0	false	332	333
332	0	0.0	NULL	2.0	true	-1	-1
333	38	0.0	4.0	2.0	false	334	335
334	0	0.0	NULL	2.0	true	-1	-1
335	0	0.0	NULL	2.0	true	-1	-1
325	34	0.0	4.0;3.0	2.0	false	336	337
336	0	0.0	NULL	2.0	true	-1	-1
337	0	0.0	NULL	2.0	true	-1	-1

@Tree78
1	28	0.0	4.0	2.0	false	2	3
2	50	0.0	1.0	1.0	false	4	5
4	27	0.0	2.0;3.0	1.0	false	6	7
6	29	0.0	4.0;1.0	1.0	false	8	9
8	54	0.0	4.0;1.0	1.0	false	10	11
10	32	0.0	4.0;2.0	1.0	false	12	13
12	0	0.0	NULL	1.0	true	-1	-1
13	0	0.0	NULL	1.0	true	-1	-1
11	16	0.0	1.0;2.0;4.0	1.0	false	14	15
14	42	0.0	1.0	1.0	false	16	17
16	0	0.0	NULL	1.0	true	-1	-1
17	0	0.0	NULL	1.0	true	-1	-1
15	0	0.0	NULL	1.0	true	-1	-1
9	0	0.0	NULL	2.0	true	-1	-1
7	51	0.0	3.0;1.0	1.0	false	18	19
18	4	0.0	1.0	1.0	false	20	21
20	0	0.0	NULL	1.0	true	-1	-1
21	19	0.0	1.0;3.0	1.0	false	22	23
22	33	0.0	1.0;2.0	1.0	false	24	25
24	0	0.0	NULL	1.0	true	-1	-1
25	0	0.0	NULL	1.0	true	-1	-1
23	0	0.0	NULL	2.0	true	-1	-1
19	13	0.0	4.0;1.0;3.0	1.0	false	26	27
26	29	0.0	4.0;1.0	1.0	false	28	29
28	29	0.0	4.0	1.0	false	30	31
30	0	0.0	NULL	1.0	true	-1	-1
31	0	0.0	NULL	1.0	true	-1	-1
29	0	0.0	NULL	2.0	true	-1	-1
27	0	0.0	NULL	2.0	true	-1	-1
5	31	0.0	2.0	1.0	false	32	33
32	59	0.0	3.0;1.0	1.0	false	34	35
34	32	0.0	2.0;4.0;3.0	1.0	false	36	37
36	36	0.0	1.0;3.0;2.0	1.0	false	38	39
38	33	0.0	2.0;4.0;1.0	1.0	false	40	41
40	16	0.0	3.0	1.0	false	42	43
42	0	0.0	NULL	1.0	true	-1	-1
43	4	0.0	4.0;3.0	1.0	false	44	45
44	0	0.0	NULL	1.0	true	-1	-1
45	17	0.0	3.0;4.0	1.0	false	46	47
46	0	0.0	NULL	1.0	true	-1	-1
47	0	0.0	NULL	1.0	true	-1	-1
41	0	0.0	NULL	1.0	true	-1	-1
39	26	0.0	1.0;2.0	1.0	false	48	49
48	0	0.0	NULL	1.0	true	-1	-1
49	0	0.0	NULL	1.0	true	-1	-1
37	0	0.0	NULL	1.0	true	-1	-1
35	49	0.0	3.0;1.0	1.0	false	50	51
50	48	0.0	1.0;4.0	1.0	false	52	53
52	29	0.0	4.0;1.0	1.0	false	54	55
54	0	0.0	NULL	1.0	true	-1	-1
55	0	0.0	NULL	2.0	true	-1	-1
53	37	0.0	4.0;1.0	1.0	false	56	57
56	0	0.0	NULL	1.0	true	-1	-1
57	0	0.0	NULL	1.0	true	-1	-1
51	8	0.0	3.0;1.0	1.0	false	58	59
58	29	0.0	4.0;1.0	1.0	false	60	61
60	0	0.0	NULL	1.0	true	-1	-1
61	0	0.0	NULL	2.0	true	-1	-1
59	58	0.0	3.0;1.0;4.0	1.0	false	62	63
62	0	0.0	NULL	1.0	true	-1	-1
63	0	0.0	NULL	2.0	true	-1	-1
33	9	0.0	4.0;3.0;1.0	2.0	false	64	65
64	31	0.0	1.0	2.0	false	66	67
66	27	0.0	3.0;2.0	2.0	false	68	69
68	36	0.0	4.0;3.0	1.0	false	70	71
70	12	0.0	3.0;4.0;2.0	1.0	false	72	73
72	0	0.0	NULL	1.0	true	-1	-1
73	0	0.0	NULL	2.0	true	-1	-1
71	53	0.0	1.0;3.0;4.0	2.0	false	74	75
74	0	0.0	NULL	1.0	true	-1	-1
75	0	0.0	NULL	2.0	true	-1	-1
69	33	0.0	2.0	2.0	false	76	77
76	0	0.0	NULL	1.0	true	-1	-1
77	37	0.0	2.0;4.0	2.0	false	78	79
78	40	0.0	2.0;4.0	2.0	false	80	81
80	0	0.0	NULL	1.0	true	-1	-1
81	0	0.0	NULL	2.0	true	-1	-1
79	29	0.0	4.0	2.0	false	82	83
82	0	0.0	NULL	1.0	true	-1	-1
83	0	0.0	NULL	2.0	true	-1	-1
67	31	0.0	4.0	2.0	false	84	85
84	43	0.0	1.0	2.0	false	86	87
86	0	0.0	NULL	2.0	true	-1	-1
87	33	0.0	2.0	2.0	false	88	89
88	0	0.0	NULL	1.0	true	-1	-1
89	0	0.0	NULL	2.0	true	-1	-1
85	36	0.0	1.0	2.0	false	90	91
90	0	0.0	NULL	2.0	true	-1	-1
91	37	0.0	4.0;1.0	2.0	false	92	93
92	23	0.0	3.0	2.0	false	94	95
94	0	0.0	NULL	2.0	true	-1	-1
95	14	0.0	1.0;2.0	2.0	false	96	97
96	0	0.0	NULL	2.0	true	-1	-1
97	0	0.0	NULL	2.0	true	-1	-1
93	59	0.0	2.0	2.0	false	98	99
98	0	0.0	NULL	2.0	true	-1	-1
99	21	0.0	3.0;4.0	2.0	false	100	101
100	0	0.0	NULL	2.0	true	-1	-1
101	0	0.0	NULL	2.0	true	-1	-1
65	47	0.0	1.0;4.0;3.0	2.0	false	102	103
102	40	0.0	4.0;1.0;3.0	2.0	false	104	105
104	14	0.0	1.0;4.0	2.0	false	106	107
106	0	0.0	NULL	2.0	true	-1	-1
107	20	0.0	4.0	2.0	false	108	109
108	0	0.0	NULL	2.0	true	-1	-1
109	0	0.0	NULL	2.0	true	-1	-1
105	0	0.0	NULL	2.0	true	-1	-1
103	0	0.0	NULL	2.0	true	-1	-1
3	28	0.0	1.0	2.0	false	110	111
110	26	0.0	1.0	2.0	false	112	113
112	21	0.0	4.0;3.0;1.0	2.0	false	114	115
114	29	0.0	4.0;1.0	2.0	false	116	117
116	29	0.0	4.0	1.0	false	118	119
118	1	0.0	3.0;1.0	1.0	false	120	121
120	47	0.0	4.0;3.0	1.0	false	122	123
122	0	0.0	NULL	1.0	true	-1	-1
123	0	0.0	NULL	1.0	true	-1	-1
121	43	0.0	3.0;1.0	1.0	false	124	125
124	0	0.0	NULL	1.0	true	-1	-1
125	0	0.0	NULL	1.0	true	-1	-1
119	55	0.0	3.0;4.0;1.0	2.0	false	126	127
126	39	0.0	3.0;1.0	2.0	false	128	129
128	15	0.0	1.0	2.0	false	130	131
130	0	0.0	NULL	1.0	true	-1	-1
131	0	0.0	NULL	2.0	true	-1	-1
129	0	0.0	NULL	2.0	true	-1	-1
127	0	0.0	NULL	2.0	true	-1	-1
117	29	0.0	2.0	2.0	false	132	133
132	0	0.0	NULL	2.0	true	-1	-1
133	59	0.0	3.0;4.0	2.0	false	134	135
134	0	0.0	NULL	2.0	true	-1	-1
135	0	0.0	NULL	2.0	true	-1	-1
115	32	0.0	4.0;2.0	2.0	false	136	137
136	12	0.0	3.0;4.0;1.0	2.0	false	138	139
138	31	0.0	2.0	2.0	false	140	141
140	0	0.0	NULL	1.0	true	-1	-1
141	0	0.0	NULL	2.0	true	-1	-1
139	0	0.0	NULL	2.0	true	-1	-1
137	47	0.0	4.0;3.0	2.0	false	142	143
142	0	0.0	NULL	2.0	true	-1	-1
143	0	0.0	NULL	2.0	true	-1	-1
113	56	0.0	1.0;3.0;4.0	2.0	false	144	145
144	3	0.0	4.0;1.0;3.0	2.0	false	146	147
146	23	0.0	3.0	2.0	false	148	149
148	36	0.0	4.0;3.0;1.0	2.0	false	150	151
150	58	0.0	4.0	2.0	false	152	153
152	0	0.0	NULL	2.0	true	-1	-1
153	29	0.0	4.0;1.0	2.0	false	154	155
154	0	0.0	NULL	2.0	true	-1	-1
155	0	0.0	NULL	2.0	true	-1	-1
151	0	0.0	NULL	2.0	true	-1	-1
149	31	0.0	2.0	2.0	false	156	157
156	29	0.0	4.0;1.0	2.0	false	158	159
158	54	0.0	4.0;3.0	1.0	false	160	161
160	36	0.0	4.0;3.0	1.0	false	162	163
162	0	0.0	NULL	1.0	true	-1	-1
163	0	0.0	NULL	1.0	true	-1	-1
161	52	0.0	3.0;1.0;4.0	1.0	false	164	165
164	0	0.0	NULL	1.0	true	-1	-1
165	0	0.0	NULL	1.0	true	-1	-1
159	0	0.0	NULL	2.0	true	-1	-1
157	29	0.0	4.0;1.0	2.0	false	166	167
166	55	0.0	1.0;4.0;3.0	2.0	false	168	169
168	31	0.0	4.0;1.0	2.0	false	170	171
170	29	0.0	4.0	2.0	false	172	173
172	0	0.0	NULL	2.0	true	-1	-1
173	0	0.0	NULL	2.0	true	-1	-1
171	0	0.0	NULL	2.0	true	-1	-1
169	0	0.0	NULL	2.0	true	-1	-1
167	40	0.0	3.0;2.0;1.0	2.0	false	174	175
174	53	0.0	2.0;4.0	2.0	false	176	177
176	0	0.0	NULL	2.0	true	-1	-1
177	0	0.0	NULL	2.0	true	-1	-1
175	0	0.0	NULL	2.0	true	-1	-1
147	55	0.0	4.0;1.0	2.0	false	178	179
178	41	0.0	1.0;4.0;3.0	2.0	false	180	181
180	38	0.0	4.0;1.0;3.0	2.0	false	182	183
182	24	0.0	2.0;1.0;3.0	2.0	false	184	185
184	0	0.0	NULL	2.0	true	-1	-1
185	0	0.0	NULL	2.0	true	-1	-1
183	0	0.0	NULL	2.0	true	-1	-1
181	0	0.0	NULL	2.0	true	-1	-1
179	22	0.0	3.0	2.0	false	186	187
186	0	0.0	NULL	2.0	true	-1	-1
187	4	0.0	4.0;1.0	2.0	false	188	189
188	0	0.0	NULL	2.0	true	-1	-1
189	0	0.0	NULL	2.0	true	-1	-1
145	33	0.0	2.0;4.0	2.0	false	190	191
190	29	0.0	4.0;1.0	2.0	false	192	193
192	29	0.0	4.0	2.0	false	194	195
194	0	0.0	NULL	2.0	true	-1	-1
195	0	0.0	NULL	2.0	true	-1	-1
193	0	0.0	NULL	2.0	true	-1	-1
191	40	0.0	4.0	2.0	false	196	197
196	0	0.0	NULL	2.0	true	-1	-1
197	31	0.0	2.0	2.0	false	198	199
198	0	0.0	NULL	2.0	true	-1	-1
199	43	0.0	4.0	2.0	false	200	201
200	0	0.0	NULL	2.0	true	-1	-1
201	0	0.0	NULL	2.0	true	-1	-1
111	33	0.0	2.0	2.0	false	202	203
202	29	0.0	4.0	2.0	false	204	205
204	31	0.0	2.0	2.0	false	206	207
206	38	0.0	4.0;1.0;3.0	1.0	false	208	209
208	43	0.0	1.0;4.0;3.0	1.0	false	210	211
210	0	0.0	NULL	1.0	true	-1	-1
211	0	0.0	NULL	1.0	true	-1	-1
209	0	0.0	NULL	1.0	true	-1	-1
207	9	0.0	4.0;1.0;3.0	2.0	false	212	213
212	31	0.0	1.0;4.0	2.0	false	214	215
214	0	0.0	NULL	2.0	true	-1	-1
215	0	0.0	NULL	2.0	true	-1	-1
213	0	0.0	NULL	2.0	true	-1	-1
205	6	0.0	3.0	2.0	false	216	217
216	29	0.0	1.0	2.0	false	218	219
218	0	0.0	NULL	2.0	true	-1	-1
219	16	0.0	4.0	2.0	false	220	221
220	0	0.0	NULL	2.0	true	-1	-1
221	0	0.0	NULL	2.0	true	-1	-1
217	31	0.0	2.0	2.0	false	222	223
222	29	0.0	1.0	2.0	false	224	225
224	0	0.0	NULL	2.0	true	-1	-1
225	56	0.0	2.0	2.0	false	226	227
226	0	0.0	NULL	2.0	true	-1	-1
227	14	0.0	4.0	2.0	false	228	229
228	0	0.0	NULL	2.0	true	-1	-1
229	0	0.0	NULL	2.0	true	-1	-1
223	38	0.0	3.0	2.0	false	230	231
230	0	0.0	NULL	2.0	true	-1	-1
231	31	0.0	4.0;1.0	2.0	false	232	233
232	29	0.0	1.0	2.0	false	234	235
234	0	0.0	NULL	2.0	true	-1	-1
235	15	0.0	3.0	2.0	false	236	237
236	0	0.0	NULL	2.0	true	-1	-1
237	58	0.0	1.0	2.0	false	238	239
238	0	0.0	NULL	2.0	true	-1	-1
239	0	0.0	NULL	2.0	true	-1	-1
233	32	0.0	3.0;2.0	2.0	false	240	241
240	0	0.0	NULL	2.0	true	-1	-1
241	0	0.0	NULL	2.0	true	-1	-1
203	29	0.0	4.0;1.0	2.0	false	242	243
242	29	0.0	4.0	2.0	false	244	245
244	26	0.0	1.0	2.0	false	246	247
246	52	0.0	1.0;2.0;3.0	2.0	false	248	249
248	9	0.0	3.0;4.0	2.0	false	250	251
250	0	0.0	NULL	1.0	true	-1	-1
251	0	0.0	NULL	2.0	true	-1	-1
249	0	0.0	NULL	2.0	true	-1	-1
247	42	0.0	4.0;1.0	2.0	false	252	253
252	44	0.0	1.0	2.0	false	254	255
254	0	0.0	NULL	2.0	true	-1	-1
255	40	0.0	1.0	2.0	false	256	257
256	0	0.0	NULL	2.0	true	-1	-1
257	56	0.0	1.0	2.0	false	258	259
258	0	0.0	NULL	2.0	true	-1	-1
259	0	0.0	NULL	2.0	true	-1	-1
253	58	0.0	1.0	2.0	false	260	261
260	0	0.0	NULL	2.0	true	-1	-1
261	34	0.0	4.0;1.0;3.0	2.0	false	262	263
262	41	0.0	2.0;1.0	2.0	false	264	265
264	0	0.0	NULL	2.0	true	-1	-1
265	0	0.0	NULL	2.0	true	-1	-1
263	0	0.0	NULL	2.0	true	-1	-1
245	7	0.0	1.0;3.0	2.0	false	266	267
266	43	0.0	4.0;1.0	2.0	false	268	269
268	15	0.0	4.0;1.0	2.0	false	270	271
270	0	0.0	NULL	2.0	true	-1	-1
271	0	0.0	NULL	2.0	true	-1	-1
269	31	0.0	4.0	2.0	false	272	273
272	0	0.0	NULL	2.0	true	-1	-1
273	40	0.0	4.0	2.0	false	274	275
274	0	0.0	NULL	2.0	true	-1	-1
275	32	0.0	1.0	2.0	false	276	277
276	0	0.0	NULL	2.0	true	-1	-1
277	0	0.0	NULL	2.0	true	-1	-1
267	40	0.0	4.0;3.0;1.0	2.0	false	278	279
278	39	0.0	4.0	2.0	false	280	281
280	0	0.0	NULL	2.0	true	-1	-1
281	26	0.0	1.0;4.0	2.0	false	282	283
282	58	0.0	1.0;3.0;4.0	2.0	false	284	285
284	0	0.0	NULL	2.0	true	-1	-1
285	0	0.0	NULL	2.0	true	-1	-1
283	0	0.0	NULL	2.0	true	-1	-1
279	0	0.0	NULL	2.0	true	-1	-1
243	29	0.0	2.0	2.0	false	286	287
286	33	0.0	3.0	2.0	false	288	289
288	59	0.0	2.0;3.0;1.0	2.0	false	290	291
290	36	0.0	4.0	2.0	false	292	293
292	0	0.0	NULL	2.0	true	-1	-1
293	52	0.0	4.0	2.0	false	294	295
294	0	0.0	NULL	2.0	true	-1	-1
295	0	0.0	NULL	2.0	true	-1	-1
291	0	0.0	NULL	2.0	true	-1	-1
289	49	0.0	4.0	2.0	false	296	297
